		//0x0000		VoC_code_section_0
		//0x0000		voc2_nonreg_test
0x01981584,	//0x0000		VoC_sw32_d(ACC0,0x198)
0x019A1585,	//0x0002		VoC_sw32_d(ACC1,0x19a)
0x40000A81,	//0x0004		VoC_lw16i(REG1,0x4000)
0x00000A82,	//0x0006		VoC_lw16i(REG2,0x0)
0xF0067031,	//0x0008		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0x168C2B80,	//0x07c8		VoC_jal(result_check32)
0xDEE743AE,	//0x07ca		VoC_clipu16_rr(REG7,REG4,IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG6,REG5,DEFAULT)
0x10000A81,	//0x07cc		VoC_lw16i(REG1,0x1000)
0x00FC0A80,	//0x07ce		VoC_lw16i(REG0,0xfc)
0xFFC07F19,	//0x07d0		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,REG67,DEFAULT)
0x17452B80,	//0x07d2		VoC_jal(push_all)
0x168C2B80,	//0x07d4		VoC_jal(result_check32)
0x00070A81,	//0x07d6		VoC_lw16i(REG1,0x7)
0x10000A80,	//0x07d8		VoC_lw16i(REG0,0x1000)
0xFFC07F39,	//0x07da		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,RL7,DEFAULT)
0x17452B80,	//0x07dc		VoC_jal(push_all)
0x168C2B80,	//0x07de		VoC_jal(result_check32)
0xDEAF41AE,	//0x07e0		VoC_clip16_rr(REG7,REG5,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG5,DEFAULT)
0x10000A81,	//0x07e2		VoC_lw16i(REG1,0x1000)
0x01000A80,	//0x07e4		VoC_lw16i(REG0,0x100)
0xFFC07F19,	//0x07e6		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,REG67,DEFAULT)
0x17452B80,	//0x07e8		VoC_jal(push_all)
0x168C2B80,	//0x07ea		VoC_jal(result_check32)
0x00040A81,	//0x07ec		VoC_lw16i(REG1,0x4)
0x10000A80,	//0x07ee		VoC_lw16i(REG0,0x1000)
0xFFC07F39,	//0x07f0		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,RL7,DEFAULT)
0x17452B80,	//0x07f2		VoC_jal(push_all)
0x168C2B80,	//0x07f4		VoC_jal(result_check32)
0x00080A97,	//0x07f6		VoC_lw16i(NULL,0x8)
0x000C0AD7,	//0x07f8		VoC_lw16i(NULL,0x800c)
0x10000A86,	//0x07fa		VoC_lw16i(REG6,0x1000)
0x10000A87,	//0x07fc		VoC_lw16i(REG7,0x1000)
0x10000A8E,	//0x07fe		VoC_lw16i(RL7_LO,0x1000)
0x10000A8F,	//0x0800		VoC_lw16i(RL7_HI,0x1000)
0xF8277826,	//0x0802		VoC_shr16_ri(REG7,0x4,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x4,DEFAULT)
0x10000A80,	//0x0804		VoC_lw16i(REG0,0x1000)
0x10000A81,	//0x0806		VoC_lw16i(REG1,0x1000)
0xFFC07F19,	//0x0808		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,REG67,DEFAULT)
0x17452B80,	//0x080a		VoC_jal(push_all)
0x168C2B80,	//0x080c		VoC_jal(result_check32)
0x01000A80,	//0x080e		VoC_lw16i(REG0,0x100)
0x01000A81,	//0x0810		VoC_lw16i(REG1,0x100)
0xFFC07F39,	//0x0812		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,RL7,DEFAULT)
0x17452B80,	//0x0814		VoC_jal(push_all)
0x168C2B80,	//0x0816		VoC_jal(result_check32)
0xFE2F7E2E,	//0x0818		VoC_shr16_rr(REG7,REG5,IN_PARALLEL)	|	VoC_shr16_rr(REG6,REG5,DEFAULT)
0x10000A80,	//0x081a		VoC_lw16i(REG0,0x1000)
0x10000A81,	//0x081c		VoC_lw16i(REG1,0x1000)
0xFFC07F19,	//0x081e		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,REG67,DEFAULT)
0x17452B80,	//0x0820		VoC_jal(push_all)
0x168C2B80,	//0x0822		VoC_jal(result_check32)
0x00100A80,	//0x0824		VoC_lw16i(REG0,0x10)
0x00100A81,	//0x0826		VoC_lw16i(REG1,0x10)
0xFFC07F39,	//0x0828		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,RL7,DEFAULT)
0x17452B80,	//0x082a		VoC_jal(push_all)
0x168C2B80,	//0x082c		VoC_jal(result_check32)
0xF9AF79AE,	//0x082e		VoC_shru16_ri(REG7,0xfffffff5,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0xfffffff5,DEFAULT)
0x10000A80,	//0x0830		VoC_lw16i(REG0,0x1000)
0x10000A81,	//0x0832		VoC_lw16i(REG1,0x1000)
0xFFC07F19,	//0x0834		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,REG67,DEFAULT)
0x17452B80,	//0x0836		VoC_jal(push_all)
0x168C2B80,	//0x0838		VoC_jal(result_check32)
0x00000AC0,	//0x083a		VoC_lw16i(REG0,0x8000)
0x00000AC1,	//0x083c		VoC_lw16i(REG1,0x8000)
0xFFC07F39,	//0x083e		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,RL7,DEFAULT)
0x17452B80,	//0x0840		VoC_jal(push_all)
0x168C2B80,	//0x0842		VoC_jal(result_check32)
0xFE677E66,	//0x0844		VoC_shru16_rr(REG7,REG4,IN_PARALLEL)	|	VoC_shru16_rr(REG6,REG4,DEFAULT)
0x10000A80,	//0x0846		VoC_lw16i(REG0,0x1000)
0x10000A81,	//0x0848		VoC_lw16i(REG1,0x1000)
0xFFC07F19,	//0x084a		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,REG67,DEFAULT)
0x17452B80,	//0x084c		VoC_jal(push_all)
0x168C2B80,	//0x084e		VoC_jal(result_check32)
0x01000A80,	//0x0850		VoC_lw16i(REG0,0x100)
0x01000A81,	//0x0852		VoC_lw16i(REG1,0x100)
0xFFC07F39,	//0x0854		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,RL7,DEFAULT)
0x17452B80,	//0x0856		VoC_jal(push_all)
0x168C2B80,	//0x0858		VoC_jal(result_check32)
0xDEE743AE,	//0x085a		VoC_clipu16_rr(REG7,REG4,IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG6,REG5,DEFAULT)
0x0FFC0A80,	//0x085c		VoC_lw16i(REG0,0xffc)
0x10000A81,	//0x085e		VoC_lw16i(REG1,0x1000)
0xFFC07F19,	//0x0860		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,REG67,DEFAULT)
0x17452B80,	//0x0862		VoC_jal(push_all)
0x168C2B80,	//0x0864		VoC_jal(result_check32)
0x01000A80,	//0x0866		VoC_lw16i(REG0,0x100)
0x00070A81,	//0x0868		VoC_lw16i(REG1,0x7)
0xFFC07F39,	//0x086a		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,RL7,DEFAULT)
0x17452B80,	//0x086c		VoC_jal(push_all)
0x168C2B80,	//0x086e		VoC_jal(result_check32)
0xDEAF41AE,	//0x0870		VoC_clip16_rr(REG7,REG5,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG5,DEFAULT)
0x10000A80,	//0x0872		VoC_lw16i(REG0,0x1000)
0x10000A81,	//0x0874		VoC_lw16i(REG1,0x1000)
0xFFC07F19,	//0x0876		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,REG67,DEFAULT)
0x17452B80,	//0x0878		VoC_jal(push_all)
0x168C2B80,	//0x087a		VoC_jal(result_check32)
0x01000A80,	//0x087c		VoC_lw16i(REG0,0x100)
0x00040A81,	//0x087e		VoC_lw16i(REG1,0x4)
0xFFC07F39,	//0x0880		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,RL7,DEFAULT)
0x17452B80,	//0x0882		VoC_jal(push_all)
0x168C2B80,	//0x0884		VoC_jal(result_check32)
0x000C0A97,	//0x0886		VoC_lw16i(NULL,0xc)
0x00001808,	//0x0888		VoC_lw16i_set_inc(REG0,0x0,0x2)
0x7EC80A8F,	//0x088a		VoC_lw16i(RL7_HI,0x7ec8)
0x03470A8E,	//0x088c		VoC_lw16i(RL7_LO,0x347)
0x44420ACF,	//0x088e		VoC_lw16i(RL7_HI,0xc442)
0x0A8EDDC7,	//0x0890		VoC_lw16i(RL7_LO,0x7881)(lo)	|	VoC_sw32inc_p(RL7,REG0,DEFAULT)
0x0A8F7881,	//0x0892		VoC_lw16i(RL7_HI,0x7d16)(lo)	|	VoC_lw16i(RL7_LO,0x7881)(hi)
0xDDC77D16,	//0x0894		VoC_sw32inc_p(RL7,REG0,DEFAULT)	|	VoC_lw16i(RL7_HI,0x7d16)(hi)
0x6BCE0A8E,	//0x0896		VoC_lw16i(RL7_LO,0x6bce)
0x761B0A8F,	//0x0898		VoC_lw16i(RL7_HI,0x761b)
0x0A8EDDC7,	//0x089a		VoC_lw16i(RL7_LO,0x7043)(lo)	|	VoC_sw32inc_p(RL7,REG0,DEFAULT)
0x0A8F7043,	//0x089c		VoC_lw16i(RL7_HI,0x4638)(lo)	|	VoC_lw16i(RL7_LO,0x7043)(hi)
0xDDC74638,	//0x089e		VoC_sw32inc_p(RL7,REG0,DEFAULT)	|	VoC_lw16i(RL7_HI,0x4638)(hi)
0x69850A8E,	//0x08a0		VoC_lw16i(RL7_LO,0x6985)
0x341B0A8F,	//0x08a2		VoC_lw16i(RL7_HI,0x341b)
0x0A8EDDC7,	//0x08a4		VoC_lw16i(RL7_LO,0x4cdb)(lo)	|	VoC_sw32inc_p(RL7,REG0,DEFAULT)
0x0A8F4CDB,	//0x08a6		VoC_lw16i(RL7_HI,0x552e)(lo)	|	VoC_lw16i(RL7_LO,0x4cdb)(hi)
0xDDC7552E,	//0x08a8		VoC_sw32inc_p(RL7,REG0,DEFAULT)	|	VoC_lw16i(RL7_HI,0x552e)(hi)
0x27870A8E,	//0x08aa		VoC_lw16i(RL7_LO,0x2787)
0x75C70ACF,	//0x08ac		VoC_lw16i(RL7_HI,0xf5c7)
0x0A8EDDC7,	//0x08ae		VoC_lw16i(RL7_LO,0x6157)(lo)	|	VoC_sw32inc_p(RL7,REG0,DEFAULT)
0x0A8F6157,	//0x08b0		VoC_lw16i(RL7_HI,0x38a0)(lo)	|	VoC_lw16i(RL7_LO,0x6157)(hi)
0xDDC738A0,	//0x08b2		VoC_sw32inc_p(RL7,REG0,DEFAULT)	|	VoC_lw16i(RL7_HI,0x38a0)(hi)
0x42770A8E,	//0x08b4		VoC_lw16i(RL7_LO,0x4277)
0x01860A8F,	//0x08b6		VoC_lw16i(RL7_HI,0x186)
0x0ACEDDC7,	//0x08b8		VoC_lw16i(RL7_LO,0xb589)(lo)	|	VoC_sw32inc_p(RL7,REG0,DEFAULT)
0x0A8F3589,	//0x08ba		VoC_lw16i(RL7_HI,0x1355)(lo)	|	VoC_lw16i(RL7_LO,0xb589)(hi)
0xDDC71355,	//0x08bc		VoC_sw32inc_p(RL7,REG0,DEFAULT)	|	VoC_lw16i(RL7_HI,0x1355)(hi)
0x4DF70A8E,	//0x08be		VoC_lw16i(RL7_LO,0x4df7)
0x77230A8F,	//0x08c0		VoC_lw16i(RL7_HI,0x7723)
0x0ACEDDC7,	//0x08c2		VoC_lw16i(RL7_LO,0x8788)(lo)	|	VoC_sw32inc_p(RL7,REG0,DEFAULT)
0x0A8F0788,	//0x08c4		VoC_lw16i(RL7_HI,0x1dbc)(lo)	|	VoC_lw16i(RL7_LO,0x8788)(hi)
0xDDC71DBC,	//0x08c6		VoC_sw32inc_p(RL7,REG0,DEFAULT)	|	VoC_lw16i(RL7_HI,0x1dbc)(hi)
0x4F320A8E,	//0x08c8		VoC_lw16i(RL7_LO,0x4f32)
0x464F0ACF,	//0x08ca		VoC_lw16i(RL7_HI,0xc64f)
0x0ACEDDC7,	//0x08cc		VoC_lw16i(RL7_LO,0xc530)(lo)	|	VoC_sw32inc_p(RL7,REG0,DEFAULT)
0x0A8F4530,	//0x08ce		VoC_lw16i(RL7_HI,0x2066)(lo)	|	VoC_lw16i(RL7_LO,0xc530)(hi)
0xDDC72066,	//0x08d0		VoC_sw32inc_p(RL7,REG0,DEFAULT)	|	VoC_lw16i(RL7_HI,0x2066)(hi)
0x40540A8E,	//0x08d2		VoC_lw16i(RL7_LO,0x4054)
0x331B0A8F,	//0x08d4		VoC_lw16i(RL7_HI,0x331b)
0x0ACEDDC7,	//0x08d6		VoC_lw16i(RL7_LO,0x939d)(lo)	|	VoC_sw32inc_p(RL7,REG0,DEFAULT)
0x0ACF139D,	//0x08d8		VoC_lw16i(RL7_HI,0xfd89)(lo)	|	VoC_lw16i(RL7_LO,0x939d)(hi)
0xDDC77D89,	//0x08da		VoC_sw32inc_p(RL7,REG0,DEFAULT)	|	VoC_lw16i(RL7_HI,0xfd89)(hi)
0x100C0ACE,	//0x08dc		VoC_lw16i(RL7_LO,0x900c)
0x59820A8F,	//0x08de		VoC_lw16i(RL7_HI,0x5982)
0x0ACEDDC7,	//0x08e0		VoC_lw16i(RL7_LO,0xcbb4)(lo)	|	VoC_sw32inc_p(RL7,REG0,DEFAULT)
0x0A8F4BB4,	//0x08e2		VoC_lw16i(RL7_HI,0x2680)(lo)	|	VoC_lw16i(RL7_LO,0xcbb4)(hi)
0xDDC72680,	//0x08e4		VoC_sw32inc_p(RL7,REG0,DEFAULT)	|	VoC_lw16i(RL7_HI,0x2680)(hi)
0x21110ACE,	//0x08e6		VoC_lw16i(RL7_LO,0xa111)
0x24DD0ACF,	//0x08e8		VoC_lw16i(RL7_HI,0xa4dd)
0x0A8EDDC7,	//0x08ea		VoC_lw16i(RL7_LO,0x789a)(lo)	|	VoC_sw32inc_p(RL7,REG0,DEFAULT)
0x0A8F789A,	//0x08ec		VoC_lw16i(RL7_HI,0x2146)(lo)	|	VoC_lw16i(RL7_LO,0x789a)(hi)
0xDDC72146,	//0x08ee		VoC_sw32inc_p(RL7,REG0,DEFAULT)	|	VoC_lw16i(RL7_HI,0x2146)(hi)
0x47990A8E,	//0x08f0		VoC_lw16i(RL7_LO,0x4799)
0x566D0ACF,	//0x08f2		VoC_lw16i(RL7_HI,0xd66d)
0x0A8EDDC7,	//0x08f4		VoC_lw16i(RL7_LO,0x5a3b)(lo)	|	VoC_sw32inc_p(RL7,REG0,DEFAULT)
0x0A8F5A3B,	//0x08f6		VoC_lw16i(RL7_HI,0xcfe)(lo)	|	VoC_lw16i(RL7_LO,0x5a3b)(hi)
0xDDC70CFE,	//0x08f8		VoC_sw32inc_p(RL7,REG0,DEFAULT)	|	VoC_lw16i(RL7_HI,0xcfe)(hi)
0x4FE30A8E,	//0x08fa		VoC_lw16i(RL7_LO,0x4fe3)
0x03D50ACF,	//0x08fc		VoC_lw16i(RL7_HI,0x83d5)
0x0A8EDDC7,	//0x08fe		VoC_lw16i(RL7_LO,0x65c4)(lo)	|	VoC_sw32inc_p(RL7,REG0,DEFAULT)
0x0A8F65C4,	//0x0900		VoC_lw16i(RL7_HI,0x136e)(lo)	|	VoC_lw16i(RL7_LO,0x65c4)(hi)
0xDDC7136E,	//0x0902		VoC_sw32inc_p(RL7,REG0,DEFAULT)	|	VoC_lw16i(RL7_HI,0x136e)(hi)
0x76AF0ACE,	//0x0904		VoC_lw16i(RL7_LO,0xf6af)
0x149C0ACF,	//0x0906		VoC_lw16i(RL7_HI,0x949c)
0x0A8EDDC7,	//0x0908		VoC_lw16i(RL7_LO,0x4129)(lo)	|	VoC_sw32inc_p(RL7,REG0,DEFAULT)
0x0ACF4129,	//0x090a		VoC_lw16i(RL7_HI,0xfc7e)(lo)	|	VoC_lw16i(RL7_LO,0x4129)(hi)
0xDDC77C7E,	//0x090c		VoC_sw32inc_p(RL7,REG0,DEFAULT)	|	VoC_lw16i(RL7_HI,0xfc7e)(hi)
0x6DC10A8E,	//0x090e		VoC_lw16i(RL7_LO,0x6dc1)
0x47AF0ACF,	//0x0910		VoC_lw16i(RL7_HI,0xc7af)
0x0ACEDDC7,	//0x0912		VoC_lw16i(RL7_LO,0xcba1)(lo)	|	VoC_sw32inc_p(RL7,REG0,DEFAULT)
0x0ACF4BA1,	//0x0914		VoC_lw16i(RL7_HI,0x9325)(lo)	|	VoC_lw16i(RL7_LO,0xcba1)(hi)
0xDDC71325,	//0x0916		VoC_sw32inc_p(RL7,REG0,DEFAULT)	|	VoC_lw16i(RL7_HI,0x9325)(hi)
0x1CBE0ACE,	//0x0918		VoC_lw16i(RL7_LO,0x9cbe)
0x5BDF0A8F,	//0x091a		VoC_lw16i(RL7_HI,0x5bdf)
0x0A8EDDC7,	//0x091c		VoC_lw16i(RL7_LO,0x2dde)(lo)	|	VoC_sw32inc_p(RL7,REG0,DEFAULT)
0x0A8F2DDE,	//0x091e		VoC_lw16i(RL7_HI,0x5cf4)(lo)	|	VoC_lw16i(RL7_LO,0x2dde)(hi)
0xDDC75CF4,	//0x0920		VoC_sw32inc_p(RL7,REG0,DEFAULT)	|	VoC_lw16i(RL7_HI,0x5cf4)(hi)
0x5FDE0A8E,	//0x0922		VoC_lw16i(RL7_LO,0x5fde)
0x7A080A8F,	//0x0924		VoC_lw16i(RL7_HI,0x7a08)
0x0ACEDDC7,	//0x0926		VoC_lw16i(RL7_LO,0xab5b)(lo)	|	VoC_sw32inc_p(RL7,REG0,DEFAULT)
0xFFC02B5B,	//0x0928		VoC_NOP	|	VoC_lw16i(RL7_LO,0xab5b)(hi)
0x1484DDC7,	//0x092a		VoC_lw32_d(ACC0,0x198)(lo)	|	VoC_sw32inc_p(RL7,REG0,DEFAULT)
0x14860198,	//0x092c		VoC_lw32_d(RL6,0x19a)(lo)	|	VoC_lw32_d(ACC0,0x198)(hi)
0x1792019A,	//0x092e		VoC_cfg_lg(0x8,)(lo)	|	VoC_lw32_d(RL6,0x19a)(hi)
0x0ACE0008,	//0x0930		VoC_lw16i(RL7_LO,0xd11a)(lo)	|	VoC_cfg_lg(0x8,)(hi)
0x0ACF511A,	//0x0932		VoC_lw16i(RL7_HI,0xd11a)(lo)	|	VoC_lw16i(RL7_LO,0xd11a)(hi)
0x1781511A,	//0x0934		VoC_cfg_lg(0x0,CFG_DMA_WRAP)(lo)	|	VoC_lw16i(RL7_HI,0xd11a)(hi)
0x17820000,	//0x0936		VoC_cfg_lg(0x20,CFG_DMA_SIZE)(lo)	|	VoC_cfg_lg(0x0,CFG_DMA_WRAP)(hi)
0x17830020,	//0x0938		VoC_cfg_lg(0x40,CFG_DMA_LADDR)(lo)	|	VoC_cfg_lg(0x20,CFG_DMA_SIZE)(hi)
0x15C40040,	//0x093a		VoC_sw32_d(ACC0,0xffc4)(lo)	|	VoC_cfg_lg(0x40,CFG_DMA_LADDR)(hi)
0xDE807FC4,	//0x093c		VoC_cfg(0x0)	|	VoC_sw32_d(ACC0,0xffc4)(hi)
0x1794FFC0,	//0x093e		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0x18080008,	//0x0940		VoC_lw16i_set_inc(REG0,0x0,0x2)(lo)	|	VoC_cfg_lg(0x8,)(hi)
0x18090000,	//0x0942		VoC_lw16i_set_inc(REG1,0x80,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x0,0x2)(hi)
0x0A820080,	//0x0944		VoC_lw16i(REG2,0x20)(lo)	|	VoC_lw16i_set_inc(REG1,0x80,0x2)(hi)
0xFFC00020,	//0x0946		VoC_NAD	|	VoC_lw16i(REG2,0x20)(hi)
0x16D42B80,	//0x0948		VoC_jal(result_dma_check)
0x00000A8A,	//0x094a		VoC_lw16i(ACC1_LO,0x0)
0x40000A8B,	//0x094c		VoC_lw16i(ACC1_HI,0x4000)
0xFFC0E535,	//0x094e		VoC_NOP	|	VoC_or32_rr(ACC1,RL6,DEFAULT)
0x00201782,	//0x0950		VoC_cfg_lg(0x20,CFG_DMA_SIZE)
0x00001783,	//0x0952		VoC_cfg_lg(0x0,CFG_DMA_LADDR)
0x7FC415C5,	//0x0954		VoC_sw32_d(ACC1,0xffc4)
0xFFC0DE80,	//0x0956		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x0958		VoC_cfg_lg(0x8,)
0x00201782,	//0x095a		VoC_cfg_lg(0x20,CFG_DMA_SIZE)
0x00801783,	//0x095c		VoC_cfg_lg(0x80,CFG_DMA_LADDR)
0x7FC415C6,	//0x095e		VoC_sw32_d(RL6,0xffc4)
0xFFC0DE80,	//0x0960		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x0962		VoC_cfg_lg(0x8,)
0x00001808,	//0x0964		VoC_lw16i_set_inc(REG0,0x0,0x2)
0x01001809,	//0x0966		VoC_lw16i_set_inc(REG1,0x100,0x2)
0x00200A82,	//0x0968		VoC_lw16i(REG2,0x20)
0x16D42B80,	//0x096a		VoC_jal(result_dma_check)
0x00061781,	//0x096c		VoC_cfg_lg(0x6,CFG_DMA_WRAP)
0x00201782,	//0x096e		VoC_cfg_lg(0x20,CFG_DMA_SIZE)
0x00411783,	//0x0970		VoC_cfg_lg(0x41,CFG_DMA_LADDR)
0x7FC415C4,	//0x0972		VoC_sw32_d(ACC0,0xffc4)
0xFFC0DE80,	//0x0974		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x0976		VoC_cfg_lg(0x8,)
0x1808F0DD,	//0x0978		VoC_lw16i_set_inc(REG0,0x0,0x2)(lo)	|	VoC_lw16i_short(WRAP1,0x6,DEFAULT)
0x18090000,	//0x097a		VoC_lw16i_set_inc(REG1,0x82,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x0,0x2)(hi)
0x0A820082,	//0x097c		VoC_lw16i(REG2,0x20)(lo)	|	VoC_lw16i_set_inc(REG1,0x82,0x2)(hi)
0x2B800020,	//0x097e		VoC_jal(result_dma_check)(lo)	|	VoC_lw16i(REG2,0x20)(hi)
0xF01D16D4,	//0x0980		VoC_lw16i_short(WRAP1,0x0,DEFAULT)	|	VoC_jal(result_dma_check)(hi)
0x00000A8A,	//0x0982		VoC_lw16i(ACC1_LO,0x0)
0x40000A8B,	//0x0984		VoC_lw16i(ACC1_HI,0x4000)
0xFFC0E535,	//0x0986		VoC_NOP	|	VoC_or32_rr(ACC1,RL6,DEFAULT)
0x00061781,	//0x0988		VoC_cfg_lg(0x6,CFG_DMA_WRAP)
0x00201782,	//0x098a		VoC_cfg_lg(0x20,CFG_DMA_SIZE)
0x00031783,	//0x098c		VoC_cfg_lg(0x3,CFG_DMA_LADDR)
0x7FC415C5,	//0x098e		VoC_sw32_d(ACC1,0xffc4)
0xFFC0DE80,	//0x0990		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x0992		VoC_cfg_lg(0x8,)
0x00001781,	//0x0994		VoC_cfg_lg(0x0,CFG_DMA_WRAP)
0x00201782,	//0x0996		VoC_cfg_lg(0x20,CFG_DMA_SIZE)
0x00801783,	//0x0998		VoC_cfg_lg(0x80,CFG_DMA_LADDR)
0x7FC415C6,	//0x099a		VoC_sw32_d(RL6,0xffc4)
0xFFC0DE80,	//0x099c		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x099e		VoC_cfg_lg(0x8,)
0x1808F0DC,	//0x09a0		VoC_lw16i_set_inc(REG0,0x6,0x2)(lo)	|	VoC_lw16i_short(WRAP0,0x6,DEFAULT)
0x18090006,	//0x09a2		VoC_lw16i_set_inc(REG1,0x100,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x6,0x2)(hi)
0x0A820100,	//0x09a4		VoC_lw16i(REG2,0x20)(lo)	|	VoC_lw16i_set_inc(REG1,0x100,0x2)(hi)
0x2B800020,	//0x09a6		VoC_jal(result_dma_check)(lo)	|	VoC_lw16i(REG2,0x20)(hi)
0xF01C16D4,	//0x09a8		VoC_lw16i_short(WRAP0,0x0,DEFAULT)	|	VoC_jal(result_dma_check)(hi)
0x00000A8A,	//0x09aa		VoC_lw16i(ACC1_LO,0x0)
0x00000ACB,	//0x09ac		VoC_lw16i(ACC1_HI,0xffff8000)
0xFFC0E525,	//0x09ae		VoC_NOP	|	VoC_or32_rr(ACC1,ACC0,DEFAULT)
0x7FC415C5,	//0x09b0		VoC_sw32_d(ACC1,0xffc4)
0x14C1FFC0,	//0x09b2		VoC_lw32_d(REG23,0xffc6)(lo)	|	VoC_NOP
0xFFC07FC6,	//0x09b4		VoC_NAD	|	VoC_lw32_d(REG23,0xffc6)(hi)
0x17452B80,	//0x09b6		VoC_jal(push_all)
0x03470A80,	//0x09b8		VoC_lw16i(REG0,0x347)
0x7EC80A81,	//0x09ba		VoC_lw16i(REG1,0x7ec8)
0x168C2B80,	//0x09bc		VoC_jal(result_check32)
0x12340A80,	//0x09be		VoC_lw16i(REG0,0x1234)
0x7EDC0AC1,	//0x09c0		VoC_lw16i(REG1,0xfedc)
0x15C0FFC0,	//0x09c2		VoC_sw32_d(REG01,0xffc6)(lo)	|	VoC_NOP
0x0A8A7FC6,	//0x09c4		VoC_lw16i(ACC1_LO,0x0)(lo)	|	VoC_sw32_d(REG01,0xffc6)(hi)
0x0ACB0000,	//0x09c6		VoC_lw16i(ACC1_HI,0xffffc000)(lo)	|	VoC_lw16i(ACC1_LO,0x0)(hi)
0xE5354000,	//0x09c8		VoC_or32_rr(ACC1,RL6,DEFAULT)	|	VoC_lw16i(ACC1_HI,0xffffc000)(hi)
0x15C5FFC0,	//0x09ca		VoC_sw32_d(ACC1,0xffc4)(lo)	|	VoC_NOP
0x0A8A7FC4,	//0x09cc		VoC_lw16i(ACC1_LO,0x0)(lo)	|	VoC_sw32_d(ACC1,0xffc4)(hi)
0x0ACB0000,	//0x09ce		VoC_lw16i(ACC1_HI,0xffff8000)(lo)	|	VoC_lw16i(ACC1_LO,0x0)(hi)
0xE5350000,	//0x09d0		VoC_or32_rr(ACC1,RL6,DEFAULT)	|	VoC_lw16i(ACC1_HI,0xffff8000)(hi)
0x7FC615C5,	//0x09d2		VoC_sw32_d(ACC1,0xffc6)
0x7FC415C5,	//0x09d4		VoC_sw32_d(ACC1,0xffc4)
0x14C1FFC0,	//0x09d6		VoC_lw32_d(REG23,0xffc6)(lo)	|	VoC_NOP
0xFFC07FC6,	//0x09d8		VoC_NAD	|	VoC_lw32_d(REG23,0xffc6)(hi)
0x17452B80,	//0x09da		VoC_jal(push_all)
0x168C2B80,	//0x09dc		VoC_jal(result_check32)
0x00000A8A,	//0x09de		VoC_lw16i(ACC1_LO,0x0)
0x10000A8B,	//0x09e0		VoC_lw16i(ACC1_HI,0x1000)
0x1782E525,	//0x09e2		VoC_cfg_lg(0x20,CFG_DMA_SIZE)(lo)	|	VoC_or32_rr(ACC1,ACC0,DEFAULT)
0x17830020,	//0x09e4		VoC_cfg_lg(0x40,CFG_DMA_LADDR)(lo)	|	VoC_cfg_lg(0x20,CFG_DMA_SIZE)(hi)
0x15C50040,	//0x09e6		VoC_sw32_d(ACC1,0xffc4)(lo)	|	VoC_cfg_lg(0x40,CFG_DMA_LADDR)(hi)
0xDE807FC4,	//0x09e8		VoC_cfg(0x0)	|	VoC_sw32_d(ACC1,0xffc4)(hi)
0x1794FFC0,	//0x09ea		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0x18040008,	//0x09ec		VoC_lw16i_set_inc(REG0,0x0,0x1)(lo)	|	VoC_cfg_lg(0x8,)(hi)
0x18090000,	//0x09ee		VoC_lw16i_set_inc(REG1,0x80,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x0,0x1)(hi)
0x0A820080,	//0x09f0		VoC_lw16i(REG2,0x40)(lo)	|	VoC_lw16i_set_inc(REG1,0x80,0x2)(hi)
